  n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time, heap_cmp, heap_swaps, heap_time, quick_cmp, quick_swaps, quick_time
  0,             0,               0,              0,          0,            0,           0,        0,          0,         0,         0,           0,          0
  1,             0,               0,              0,          0,            0,           0,        0,          0,         0,         0,           0,          0
  2,             1,               0,              0,          1,            0,           0,        1,          2,         0,         2,           2,          0
  3,             2,               0,              0,          3,            0,           0,        3,          4,         0,         5,           4,          0
  4,             4,               1,              0,          6,            1,           0,        6,          7,         0,         8,           6,          0
  5,             5,               1,              0,         10,            1,           0,       11,          9,         0,        13,           7,          0
  6,             9,               4,              0,         15,            4,           0,       15,         12,         0,        16,           8,          0
  7,            12,               6,              0,         21,            6,         996,       20,         13,         0,        19,           8,          0
  8,            13,               6,              0,         28,            6,           0,       26,         19,         0,        27,          12,          0
  9,            14,               6,              0,         36,            6,           0,       34,         23,         0,        25,          12,          0
 10,            16,               7,              0,         45,            7,           0,       40,         28,         0,        34,          18,          0
 11,            18,               8,              0,         55,            8,           0,       47,         31,         0,        35,          15,          0
 12,            19,               8,              0,         66,            8,           0,       54,         37,         0,        42,          20,          0
 13,            20,               8,              0,         78,            8,           0,       62,         41,         0,        49,          17,          0
 14,            21,               8,            997,         91,            8,           0,       67,         45,         0,        55,          21,          0
 15,            22,               8,              0,        105,            8,         997,       75,         50,         0,        55,          21,          0
 16,            23,               8,              0,        120,            8,           0,       84,         56,         0,        68,          23,          0
 17,            24,               8,              0,        136,            8,           0,       94,         62,         0,        61,          24,          0
 18,            25,               8,              0,        153,            8,           0,      102,         68,       997,        99,          29,          0
 19,            27,               9,              0,        171,            9,         997,      112,         71,         0,        77,          26,          0
 20,            28,               9,              0,        190,            9,           0,      121,         81,       996,        86,          28,          0
 21,            29,               9,              0,        210,            9,           0,      131,         85,       997,        97,          33,          0
 22,            30,               9,              0,        231,            9,           0,      138,         89,       997,       123,          29,          0
 23,            31,               9,              0,        253,            9,           0,      148,         93,         0,       111,          33,          0
 24,            32,               9,              0,        276,            9,           0,      157,         99,       997,       105,          31,          0
 25,            33,               9,              0,        300,            9,         997,      166,        105,         0,       110,          33,          0
 26,            34,               9,              0,        325,            9,           0,      176,        109,       997,       132,          42,          0
 27,            35,               9,              0,        351,            9,           0,      184,        115,         0,       116,          40,          0
 28,            37,              10,              0,        378,           10,           0,      193,        122,         0,       141,          41,          0
 29,            39,              11,              0,        406,           11,           0,      203,        127,         0,       136,          39,        998
 30,            40,              11,              0,        435,           11,           0,      211,        133,       997,       131,          43,          0
 31,            41,              11,              0,        465,           11,         995,      221,        137,       997,       136,          47,        997
 32,            42,              11,              0,        496,           11,         996,      229,        144,         0,       145,          46,        997
 33,            43,              11,              0,        528,           11,           0,      241,        152,       998,       171,          45,          0
 34,            44,              11,              0,        561,           11,         998,      254,        159,       995,       175,          49,        996
 35,            46,              12,              0,        595,           12,         997,      266,        164,       997,       177,          50,          0
 36,            48,              13,              0,        630,           13,         997,      277,        172,       997,       192,          47,        996
 37,            50,              14,              0,        666,           14,         997,      289,        177,       997,       202,          52,          0
 38,            55,              18,              0,        703,           18,         998,      298,        183,      1994,       197,          56,          0
 39,            56,              18,              0,        741,           18,         996,      310,        191,       996,       180,          53,          0
 40,            57,              18,              0,        780,           18,        1994,      319,        197,         0,       206,          55,        996
 41,            58,              18,              0,        820,           18,         998,      331,        201,      1007,       251,          59,        985
 42,            59,              18,              0,        861,           18,         997,      344,        213,         0,       218,          57,        996
 43,            61,              19,              0,        903,           19,        1994,      355,        218,       998,       250,          60,          0
 44,            63,              20,              0,        946,           20,        1994,      365,        221,      1034,       250,          65,        959
 45,            65,              21,              0,        990,           21,        1994,      377,        228,         0,       249,          68,       1995
 46,            66,              21,              0,       1035,           21,        1995,      388,        236,       997,       250,          66,          0
 47,            67,              21,              0,       1081,           21,        1993,      400,        244,         0,       352,          67,        998
 48,            68,              21,              0,       1128,           21,        1993,      411,        250,       997,       279,          67,        997
 49,            69,              21,            997,       1176,           21,        2991,      423,        255,      1083,       295,          73,        910
 50,            71,              22,            997,       1225,           22,        1994,      434,        262,       998,       303,          71,        996
 51,            72,              22,              0,       1275,           22,        1994,      446,        271,      1116,       404,          78,          0
 52,            73,              22,              0,       1326,           22,        2873,      456,        277,         0,       306,          78,        998
 53,            75,              23,              0,       1378,           23,        1993,      470,        284,       998,       299,          84,        997
 54,            77,              24,              0,       1431,           24,        1995,      481,        291,       996,       298,          75,          0
 55,            78,              24,              0,       1485,           24,        1995,      491,        299,       997,       390,          78,        997
 56,            80,              25,              0,       1540,           25,        1996,      502,        301,       995,       352,          75,          0
 57,            81,              25,            997,       1596,           25,        1169,      512,        309,       824,       343,          88,          0
 58,            82,              25,              0,       1653,           25,        1994,      523,        320,       997,       356,          84,        997
 59,            83,              25,              0,       1711,           25,         998,      535,        325,       997,       339,          84,        996
 60,            85,              26,            997,       1770,           26,         997,      545,        332,       997,       367,          93,        997
 61,            86,              26,              0,       1830,           26,        2991,      558,        339,       997,       349,          85,        997
 62,            87,              26,              0,       1891,           26,        2218,      567,        346,       772,       453,          92,          0
 63,            88,              26,              0,       1953,           26,        1994,      580,        352,         0,       474,          93,        997
 64,            89,              26,              0,       2016,           26,        1994,      590,        355,       997,       382,          86,        997
 65,            90,              26,              0,       2080,           26,        3502,      602,        359,         0,       441,          97,        998
 66,            91,              26,              0,       2145,           26,        2992,      617,        372,       997,       389,          93,        997
 67,            92,              26,              0,       2211,           26,        2991,      635,        381,       997,       406,          97,          0
 68,            94,              27,              0,       2278,           27,        1994,      647,        391,      1994,       428,         102,        996
 69,            97,              29,              0,       2346,           29,        2991,      662,        399,         0,       420,          94,        997
 70,           100,              31,              0,       2415,           31,        3989,      675,        406,       996,       442,         103,          0
 71,           101,              31,            997,       2485,           31,        2992,      685,        408,      2991,       425,         102,        997
 72,           102,              31,              0,       2556,           31,        2992,      696,        416,       996,       468,         110,        997
 73,           104,              32,              0,       2628,           32,        3988,      712,        423,      1995,       543,         107,       1995
 74,           106,              33,              0,       2701,           33,        4987,      725,        432,      2992,       539,         108,        996
 75,           107,              33,              0,       2775,           33,        4987,      738,        436,      1992,       553,         107,        999
 76,           108,              33,              0,       2850,           33,        4987,      752,        448,       996,       543,         111,        996
 77,           109,              33,              0,       2926,           33,        2991,      763,        454,      1994,       542,         113,        998
 78,           111,              34,              0,       3003,           34,        3988,      779,        463,      1994,       479,         114,        997
 79,           112,              34,              0,       3081,           34,        2993,      792,        469,         0,       488,         116,          0
 80,           113,              34,            998,       3160,           34,        4515,      809,        477,      1977,       507,         115,        995
 81,           114,              34,              0,       3240,           34,        3989,      820,        483,       997,       547,         116,       1148
 82,           115,              34,              0,       3321,           34,        3837,      832,        495,      1994,       658,         121,        996
 83,           116,              34,              0,       3403,           34,        3989,      847,        499,       999,       618,         127,          0
 84,           117,              34,              0,       3486,           34,        2990,      858,        511,      1994,       547,         114,       1203
 85,           118,              34,              0,       3570,           34,        4782,      874,        517,      1992,       631,         127,        997
 86,           119,              34,              0,       3655,           34,        3989,      887,        526,      1994,       755,         126,        997
 87,           120,              34,            998,       3741,           34,        1993,      905,        530,       998,       631,         120,          0
 88,           121,              34,              0,       3828,           34,        2992,      914,        540,       996,       653,         132,        997
 89,           122,              34,              0,       3916,           34,        2992,      927,        548,       997,       669,         129,       1995
 90,           124,              35,              0,       4005,           35,        4985,      941,        557,       998,       694,         123,        996
 91,           125,              35,              0,       4095,           35,        2990,      960,        563,       997,       673,         125,        997
 92,           126,              35,              0,       4186,           35,        2992,      973,        567,       997,       611,         125,        997
 93,           128,              36,              0,       4278,           36,        2991,      989,        578,       997,       762,         135,        997
 94,           129,              36,              0,       4371,           36,        2992,     1000,        588,       997,       586,         134,        997
 95,           130,              36,              0,       4465,           36,        2992,     1015,        594,       997,       651,         135,          0
 96,           131,              36,            996,       4560,           36,        3990,     1030,        605,       996,       786,         142,        997
 97,           132,              36,              0,       4656,           36,        4986,     1045,        611,       997,       636,         143,        997
 98,           134,              37,              0,       4753,           37,        6980,     1057,        620,       997,       701,         145,        998
 99,           136,              38,              0,       4851,           38,        3988,     1072,        627,       997,       748,         145,        998
100,           137,              38,            996,       4950,           38,        3988,     1086,        637,       997,       718,         143,        997
